Kt*_C_A_Be_2,ΔKt*_C_A_Be_2,Kt*_Cy_A_Be_2,ΔKt*_Cy_A_Be_2,Kt*_I_A_Be_2,ΔKt*_I_A_Be_2,Kt*_AD_A_Be_2,ΔKt*_AD_A_Be_2
0.9134,-0.0230,0.6832,-0.0103,0.6007,0.0099,0.9134,-0.0230
0.8904,-0.8904,0.6729,0.0986,0.6106,0.1370,0.8904,-0.8904
0.9711,-0.0082,0.7715,0.0601,0.7476,0.1397,0.9711,-0.0082
0.9629,0.0061,0.8316,-0.0423,0.8873,0.1003,0.9629,0.0061
0.9690,-0.4175,0.7893,0.0658,0.9876,0.0047,0.9690,-0.4175
0.5515,0.0190,0.8551,-0.1604,0.9923,-0.0094,0.5515,0.0190
0.5705,-0.0816,0.6947,-0.6947,0.9829,-0.0022,0.5705,-0.0816
0.4889,0.1286,0.8707,-0.0490,0.9807,0.0070,0.4889,0.1286
0.6175,-0.6175,0.8217,0.0194,0.9877,-0.0005,0.6175,-0.6175
0.9923,-0.0064,0.8411,-0.1455,0.9872,0.0068,0.9923,-0.0064
0.9859,0.0024,0.6956,0.2037,0.9940,0.0078,0.9859,0.0024
0.9883,-0.0013,0.8993,-0.0606,0.9382,-0.0961,0.9883,-0.0013
0.9869,-0.9869,0.8387,0.0352,0.8421,-0.8421,0.9869,-0.9869
0.9963,0.0086,0.8738,-0.1545,0.4986,-0.4056,0.9963,0.0086
0.6889,0.2839,0.8025,-0.1341,0.0915,0.2581,0.6889,0.2839
0.9728,-0.9728,0.6684,0.1290,0.3496,-0.2593,0.9728,-0.9728
0.9994,0.0004,0.7974,-0.1749,0.0903,-0.0002,0.9994,0.0004
0.9998,0.0050,0.6225,0.1991,0.0901,0.2343,0.9998,0.0050
0.8050,0.1516,0.7756,0.0376,0.1664,-0.0748,0.8050,0.1516
0.9567,-0.9567,0.8132,0.1334,0.0916,0.6098,0.9567,-0.9567
0.9191,-0.2359,0.9466,-0.9466,0.7014,-0.5346,0.9191,-0.2359
0.6832,-0.2359,0.6980,-0.4189,0.1668,0.3416,0.6832,-0.6832
0.9582,-0.2359,0.2791,0.0217,0.5084,0.3444,0.9582,-0.1424
0.8158,-0.2359,0.3008,0.4292,0.8528,-0.8528,0.8158,-0.8158
0.9191,-0.2359,0.7300,-0.5040,0.8912,-0.3793,0.9191,0.0626
0.9818,-0.2359,0.2260,-0.0534,0.5119,0.4688,0.9818,-0.2190
0.7627,-0.2359,0.1727,-0.0583,0.9807,-0.9807,0.7627,-0.7627
0.5346,-0.2359,0.1144,0.0015,0.1852,0.1087,0.5346,-0.1243
0.4104,-0.2359,0.1160,0.0529,0.2939,-0.2939,0.4104,-0.4104
0.7725,-0.2359,0.1689,0.8326,0.9309,-0.3912,0.7725,-0.7725
0.6521,-0.2359,1.0015,-0.6238,0.5396,-0.5396,0.6521,-0.1292
